,t_n,company_type,area_m2,wells,wellpad_vintage_year,flares_n_acc,flares_power,flares_power_acc,n_completions,t_comp_diff,t_spud_diff,is_flaring,flaring_gap,temporal_group_1.0,temporal_group_2.0,temporal_group_3.0,temporal_group_4.0,temporal_group_5.0,temporal_group_6.0,temporal_group_7.0,temporal_group_8.0,temporal_group_9.0,temporal_group_10.0,temporal_group_11.0,temporal_group_12.0,temporal_group_13.0,temporal_group_14.0,temporal_group_15.0,temporal_group_16.0,temporal_group_17.0,temporal_group_18.0,temporal_group_19.0,temporal_group_20.0,temporal_group_21.0,temporal_group_22.0,temporal_group_23.0,temporal_group_24.0,temporal_group_25.0,temporal_group_9999.0
0,1,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,3,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,4,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,5,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,6,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,7,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,8,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,9,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,10,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10,11,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11,12,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12,13,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13,14,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
14,15,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15,16,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16,17,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
17,18,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18,19,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19,20,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20,21,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
21,22,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
22,23,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
23,24,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
24,25,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
25,26,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
26,27,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
27,28,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
28,29,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
29,30,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
30,31,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
31,32,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
32,33,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
33,34,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
34,35,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
35,36,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
36,37,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
37,38,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
38,39,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
39,40,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
40,41,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
41,42,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
42,43,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
43,44,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
44,45,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
45,46,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
46,47,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
47,48,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
48,49,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
49,50,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
50,51,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
51,52,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
52,53,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
53,54,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
54,55,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
55,56,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
56,57,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
57,58,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
58,59,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
59,60,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
60,61,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
61,62,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
62,63,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
63,64,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
64,65,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
65,66,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
66,67,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,68,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
68,69,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
69,70,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
70,71,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
71,72,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
72,73,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
73,74,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
74,75,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75,76,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
76,77,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
77,78,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
78,79,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
79,80,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
80,81,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
81,82,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
