,t_n,company_type,area_m2,wells,wellpad_vintage_year,flares_n_acc,flares_power,flares_power_acc,n_completions,t_comp_diff,t_spud_diff,is_flaring,flaring_gap,temporal_group_1.0,temporal_group_2.0,temporal_group_3.0,temporal_group_4.0,temporal_group_5.0,temporal_group_6.0,temporal_group_7.0,temporal_group_8.0,temporal_group_9.0,temporal_group_10.0,temporal_group_11.0,temporal_group_12.0,temporal_group_13.0,temporal_group_14.0,temporal_group_15.0,temporal_group_16.0,temporal_group_17.0,temporal_group_18.0,temporal_group_19.0,temporal_group_20.0,temporal_group_21.0,temporal_group_22.0,temporal_group_23.0,temporal_group_24.0,temporal_group_25.0,temporal_group_9999.0
82,83,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
83,84,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
84,85,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
85,86,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
86,87,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
87,88,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
88,89,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
89,90,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
90,91,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
91,92,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
92,93,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93,94,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
94,95,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
95,96,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
96,97,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
97,98,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
98,99,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
99,100,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
100,101,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
101,102,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
102,103,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
103,104,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
104,105,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
105,106,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
106,107,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
107,108,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
108,109,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
109,110,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
110,111,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
111,112,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
112,113,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
113,114,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
114,115,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
115,116,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
116,117,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
117,118,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
118,119,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
119,120,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
120,121,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
121,122,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
122,123,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
123,124,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
124,125,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
125,126,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
126,127,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
127,128,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
128,129,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
129,130,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
130,131,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
131,132,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
132,133,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
133,134,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
134,135,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
135,136,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
136,137,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
137,138,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
138,139,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
139,140,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
140,141,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
141,142,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
142,143,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
143,144,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
144,145,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
145,146,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
146,147,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
147,148,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
148,149,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
149,150,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
150,151,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
151,152,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
152,153,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
153,154,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
154,155,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
155,156,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
156,157,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
157,158,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
158,159,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
159,160,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
160,161,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
161,162,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
162,163,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
163,164,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
164,165,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
165,166,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
166,167,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
167,168,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,9999.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
168,169,0,35732.246,1,2017,0,0.0,0.0,0,9999.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
